"전국","연령*교육정도",20∼29세*고졸,100.0,6.5,16.8,36.8,29.0,10.9
"전국","연령*교육정도",20∼29세*대졸이상,100.0,4.0,16.3,29.9,35.8,14.0
"전국","연령*교육정도",30∼39세*중졸이하,100.0,8.8,13.8,39.0,29.0,9.4
"전국","연령*교육정도",30∼39세*고졸,100.0,5.8,14.6,32.1,34.3,13.3
"전국","연령*교육정도",30∼39세*대졸이상,100.0,3.0,13.5,28.3,37.6,17.6
"전국","연령*교육정도",40∼49세*중졸이하,100.0,1.3,19.6,41.0,27.2,10.8
"전국","연령*교육정도",40∼49세*고졸,100.0,3.7,12.9,33.9,36.2,13.3
"전국","연령*교육정도",40∼49세*대졸이상,100.0,2.8,13.1,28.1,39.3,16.6
"전국","연령*교육정도",50∼59세*중졸이하,100.0,3.7,13.8,35.8,36.3,10.4
"전국","연령*교육정도",50∼59세*고졸,100.0,3.0,15.2,33.4,36.9,11.5
"전국","연령*교육정도",50∼59세*대졸이상,100.0,3.0,14.3,29.6,39.4,13.6
"전국","연령*교육정도",60세 이상*중졸이하,100.0,4.8,19.3,35.6,31.8,8.4
"전국","연령*교육정도",60세 이상*고졸,100.0,3.6,16.9,30.9,36.7,11.9
"전국","연령*교육정도",60세 이상*대졸이상,100.0,3.1,15.0,31.1,37.3,13.5
"전국","연령*교육정도",65세 이상*중졸이하,100.0,5.1,20.0,35.8,31.1,8.0
"전국","연령*교육정도",65세 이상*고졸,100.0,3.4,17.8,32.5,34.4,12.0
"전국","연령*교육정도",65세 이상*대졸이상,100.0,3.6,14.8,30.1,38.0,13.5
