"전국","연령*교육정도",30∼39세*대졸이상,100.0,5.3,22.9,45.5,26.3
"전국","연령*교육정도",40∼49세*중졸이하,100.0,8.3,18.6,36.4,36.7
"전국","연령*교육정도",40∼49세*고졸,100.0,7.6,26.6,42.0,23.8
"전국","연령*교육정도",40∼49세*대졸이상,100.0,7.1,27.1,47.3,18.5
"전국","연령*교육정도",50∼59세*중졸이하,100.0,9.8,22.4,37.8,29.9
"전국","연령*교육정도",50∼59세*고졸,100.0,8.1,30.3,38.7,22.9
"전국","연령*교육정도",50∼59세*대졸이상,100.0,9.6,33.2,39.9,17.4
"전국","연령*교육정도",60세 이상*중졸이하,100.0,10.0,20.6,33.2,36.3
"전국","연령*교육정도",60세 이상*고졸,100.0,11.3,29.3,33.5,25.9
"전국","연령*교육정도",60세 이상*대졸이상,100.0,11.9,33.8,36.1,18.2
"전국","연령*교육정도",65세 이상*중졸이하,100.0,9.7,19.6,32.5,38.2
"전국","연령*교육정도",65세 이상*고졸,100.0,10.8,29.3,32.2,27.7
"전국","연령*교육정도",65세 이상*대졸이상,100.0,12.6,31.9,35.0,20.4
